KP,Easting,Northing,Time,Date,DCC,SD,Comments,Video,Anomaly,Bathy,DOB,ContactCP,ContinuousCP,CoverLocal,CoverMSB,Code1,Code2,Code3,Span,Exposure,Movement,WghtCt,Stab,SpanLength,SpanLengthOdom,SpanHeight,SpanDEI,Location,Offset,DimX,DimY,DimZ,Anomlink,VideoCount,UniqueID,Dummy3,Dummy4,DummyString
1.6920,311388.247,5949465.383,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,-0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.7040,311396.013,5949474.953,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.7160,311405.043,5949482.511,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,0.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.2280,309987.480,5949171.691,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,-0.17,0.36,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.2400,309999.051,5949174.728,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,-0.04,0.65,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.2520,310010.693,5949177.513,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,0.16,1.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.2640,310022.436,5949179.945,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,0.01,0.61,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.2760,310034.179,5949182.376,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,-0.0,0.1,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.2880,310045.921,5949184.807,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,-0.01,0.11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.3000,310057.800,5949187.508,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,0.0,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3120,310069.691,5949190.232,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,0.01,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3240,310081.582,5949192.957,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,0.01,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3360,310093.367,5949195.792,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1027,0.0,0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.3480,310104.833,5949198.958,080000,26072025,0.000,,Nav Marker,,,,,-1291,-1025,-0.01,0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.3600,310116.300,5949202.125,080000,26072025,0.000,,Nav Marker,,,,,-1295,-1024,0.01,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3720,310127.745,5949205.348,080000,26072025,0.000,,Nav Marker,,,,,-1292,-1023,0.01,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3840,310139.124,5949208.742,080000,26072025,0.000,,Nav Marker,,,,,-1295,-1022,0.0,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3960,310150.503,5949212.136,080000,26072025,0.000,,Nav Marker,,,,,-1290,-1025,-0.0,0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.4080,310161.815,5949215.756,080000,26072025,-0.240,,Nav Marker,,,,,-1292,-1027,0.13,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4200,310173.286,5949219.382,080000,26072025,-0.450,,Nav Marker,,,,,-1288,-1022,0.29,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4320,310185.034,5949222.813,080000,26072025,-0.440,,Nav Marker,,,,,-1293,-1022,0.2,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4440,310196.866,5949225.944,080000,26072025,-0.110,,Nav Marker,,,,,-1288,-1022,0.2,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4560,310208.542,5949228.872,080000,26072025,0.140,,Nav Marker,,,,,-1294,-1025,0.14,-0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4680,310220.211,5949231.642,080000,26072025,0.490,,Nav Marker,,,,,-1277,-1024,0.23,0.06,0,0,0,1,0,,,,,,,,,,,,,,,,,,
0.4800,310231.860,5949234.485,080000,26072025,0.770,,Nav Marker,,,,,-1288,-1026,0.25,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4920,310243.470,5949237.469,080000,26072025,0.910,,Nav Marker,,,,,-1288,-1023,0.17,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5040,310255.003,5949240.743,080000,26072025,0.740,,Nav Marker,,,,,-1287,-1028,0.28,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5160,310266.387,5949244.573,080000,26072025,0.000,,Nav Marker,,,,,-1262,-1006,0.02,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5280,310277.857,5949247.897,080000,26072025,0.000,,Nav Marker,,,,,-1251,-1017,-0.0,-0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.5400,310289.251,5949251.371,080000,26072025,0.000,,Nav Marker,,,,,-1249,-1020,0.0,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5520,310300.664,5949254.786,080000,26072025,0.060,,Nav Marker,,,,,-1250,-1022,0.09,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5640,310312.052,5949258.280,080000,26072025,0.040,,Nav Marker,,,,,-1254,-1026,0.19,0.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5760,310323.426,5949261.822,080000,26072025,-0.030,,Nav Marker,,,,,-1248,-1030,0.21,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5880,310334.917,5949265.112,080000,26072025,0.040,,Nav Marker,,,,,-1247,-1025,0.38,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6000,310346.741,5949268.079,080000,26072025,-0.170,,Nav Marker,,,,,-1252,-1024,0.12,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6120,310358.652,5949270.670,080000,26072025,0.000,,Nav Marker,,,,,-1255,-1021,0.06,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6240,310370.523,5949273.430,080000,26072025,0.000,,Nav Marker,,,,,-1255,-1026,0.0,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6360,310382.398,5949275.499,080000,26072025,0.380,,Nav Marker,,,,,-1253,-1023,0.15,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6480,310394.144,5949277.770,080000,26072025,0.310,,Nav Marker,,,,,-1249,-1028,0.16,-0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6600,310405.911,5949279.926,080000,26072025,0.370,,Nav Marker,,,,,-1246,-1036,0.11,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6720,310417.704,5949281.773,080000,26072025,0.730,,Nav Marker,,,,,-1235,-1029,0.05,0.1,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.6840,310429.427,5949284.045,080000,26072025,0.000,,Nav Marker,,,,,-1246,-1027,0.0,-0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6960,310441.255,5949285.591,080000,26072025,0.000,,Nav Marker,,,,,-1238,-1031,0.0,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7080,310453.082,5949287.136,080000,26072025,0.000,,Nav Marker,,,,,-1240,-1025,0.01,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7200,310464.909,5949288.682,080000,26072025,0.000,,Nav Marker,,,,,-1246,-1027,0.0,-0.31,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7320,310476.736,5949290.227,080000,26072025,0.000,,Nav Marker,,,,,-1238,-1028,-0.01,-0.31,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.7440,310488.585,5949291.786,080000,26072025,0.000,,Nav Marker,,,,,-1248,-1029,-0.01,0.12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.7560,310500.456,5949293.359,080000,26072025,0.000,,Nav Marker,,,,,-1247,-1030,0.01,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7680,310512.238,5949295.591,080000,26072025,-0.670,,Nav Marker,,,,,-1250,-1028,0.02,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7800,310524.196,5949296.503,080000,26072025,0.000,,Nav Marker,,,,,-1253,-1029,0.0,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7920,310536.033,5949298.333,080000,26072025,-0.260,,Nav Marker,,,,,-1250,-1030,0.11,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8040,310547.922,5949299.758,080000,26072025,-0.110,,Nav Marker,,,,,-1254,-1028,0.17,0.38,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8160,310559.787,5949301.376,080000,26072025,-0.160,,Nav Marker,,,,,-1255,-1025,0.19,0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8280,310571.623,5949303.302,080000,26072025,-0.200,,Nav Marker,,,,,-1253,-1027,0.2,0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8400,310583.572,5949305.671,080000,26072025,0.260,,Nav Marker,,,,,-1259,-1026,0.15,0.54,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8520,310595.402,5949308.538,080000,26072025,0.210,,Nav Marker,,,,,-1260,-1031,0.28,0.38,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8640,310607.123,5949311.864,080000,26072025,-0.320,,Nav Marker,,,,,-1242,-1010,0.31,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8760,310618.628,5949315.406,080000,26072025,-0.630,,Nav Marker,,,,,-1254,-1020,0.18,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8880,310630.023,5949319.173,080000,26072025,-0.860,,Nav Marker,,,,,-1253,-1022,0.19,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9000,310641.390,5949323.026,080000,26072025,-1.180,,Nav Marker,,,,,-1255,-1023,0.13,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9120,310653.202,5949325.444,080000,26072025,0.000,,Nav Marker,,,,,-1245,-1022,-0.01,-0.13,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.9240,310664.664,5949328.992,080000,26072025,0.000,,Nav Marker,,,,,-1253,-1020,-0.0,-0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.9360,310676.006,5949332.922,080000,26072025,0.000,,Nav Marker,,,,,-1250,-1022,-0.01,-0.12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.9480,310687.263,5949337.125,080000,26072025,0.000,,Nav Marker,,,,,-1249,-1029,-0.02,-0.14,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.9600,310698.356,5949341.766,080000,26072025,-0.470,,Nav Marker,,,,,-1255,-1027,0.05,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9720,310709.811,5949345.385,080000,26072025,0.130,,Nav Marker,,,,,-1259,-1022,0.02,-0.31,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9840,310720.963,5949349.572,080000,26072025,0.000,,Nav Marker,,,,,-1252,-1029,0.0,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9960,310732.160,5949353.637,080000,26072025,0.000,,Nav Marker,,,,,-1259,-1027,0.0,-0.83,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0080,310743.357,5949357.701,080000,26072025,0.000,,Nav Marker,,,,,-1259,-1027,0.0,-0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0200,310755.056,5949360.038,080000,26072025,0.000,,Nav Marker,,,,,-1251,-1027,0.0,-0.55,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0320,310766.800,5949362.217,080000,26072025,0.000,,Nav Marker,,,,,-1257,-1023,-0.0,-0.63,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.0440,310778.759,5949366.096,080000,26072025,-2.530,,Nav Marker,,,,,-1261,-1028,0.04,-0.44,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0560,310790.891,5949363.261,080000,26072025,0.000,,Nav Marker,,,,,-1259,-1028,0.0,0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.0680,310803.060,5949362.890,080000,26072025,0.000,,Nav Marker,,,,,-1264,-1026,0.0,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0800,310815.030,5949362.834,080000,26072025,-1.030,,Nav Marker,,,,,-1268,-1028,0.1,0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0920,310826.877,5949361.416,080000,26072025,-0.690,,Nav Marker,,,,,-1265,-1028,0.14,-0.33,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1040,310838.748,5949360.266,080000,26072025,-0.620,,Nav Marker,,,,,-1264,-1029,0.26,-0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1160,310850.577,5949359.621,080000,26072025,-0.520,,Nav Marker,,,,,-1265,-1024,0.3,-0.39,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1280,310862.546,5949360.093,080000,26072025,-0.480,,Nav Marker,,,,,-1264,-1026,0.38,0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1400,310874.497,5949361.010,080000,26072025,-0.880,,Nav Marker,,,,,-1267,-1026,0.18,0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1520,310886.136,5949362.016,080000,26072025,0.000,,Nav Marker,,,,,-1268,-1028,-0.01,-0.12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.1640,310896.641,5949367.999,080000,26072025,0.000,,Nav Marker,,,,,-1268,-1029,-0.01,-0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.1760,310907.147,5949373.981,080000,26072025,0.000,,Nav Marker,,,,,-1269,-1029,0.0,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1880,310917.340,5949380.393,080000,26072025,0.000,,Nav Marker,,,,,-1310,-1048,-0.0,-0.13,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.2000,310926.482,5949388.227,080000,26072025,-0.710,,Nav Marker,,,,,-1311,-1050,0.03,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2120,310936.755,5949394.368,080000,26072025,0.000,,Nav Marker,,,,,-1290,-1042,0.0,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2240,310947.152,5949399.943,080000,26072025,0.000,,Nav Marker,,,,,-1272,-1029,0.0,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2360,310957.709,5949405.435,080000,26072025,0.000,,Nav Marker,,,,,-1269,-1027,0.01,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2480,310968.427,5949410.846,080000,26072025,0.000,,Nav Marker,,,,,-1270,-1027,0.0,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2600,310979.649,5949415.490,080000,26072025,0.000,,Nav Marker,,,,,-1270,-1030,0.0,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2720,310990.758,5949420.735,080000,26072025,-1.050,,Nav Marker,,,,,-1275,-1028,0.05,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2840,311002.273,5949424.492,080000,26072025,-1.380,,Nav Marker,,,,,-1273,-1029,0.02,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2960,311013.769,5949426.703,080000,26072025,-1.040,,Nav Marker,,,,,-1271,-1032,0.06,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3080,311025.556,5949428.367,080000,26072025,-0.560,,Nav Marker,,,,,-1274,-1029,0.06,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3200,311037.573,5949429.649,080000,26072025,-0.570,,Nav Marker,,,,,-1276,-1030,0.07,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3320,311049.633,5949430.655,080000,26072025,-0.300,,Nav Marker,,,,,-1275,-1026,0.05,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3440,311061.672,5949431.415,080000,26072025,-0.440,,Nav Marker,,,,,-1275,-1031,0.05,-0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3560,311073.760,5949431.833,080000,26072025,-0.290,,Nav Marker,,,,,-1276,-1029,0.19,0.4,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3680,311085.934,5949431.973,080000,26072025,-0.040,,Nav Marker,,,,,-1277,-1032,0.14,0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3800,311098.041,5949432.583,080000,26072025,-0.040,,Nav Marker,,,,,-1278,-1028,0.04,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3920,311109.983,5949433.812,080000,26072025,0.000,,Nav Marker,,,,,-1275,-1031,0.0,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4040,311121.921,5949435.077,080000,26072025,0.000,,Nav Marker,,,,,-1276,-1031,-0.01,0.06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.4160,311133.808,5949436.667,080000,26072025,0.000,,Nav Marker,,,,,-1276,-1028,-0.0,0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.4280,311145.443,5949439.879,080000,26072025,0.000,,Nav Marker,,,,,-1276,-1029,0.02,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4400,311157.079,5949443.091,080000,26072025,0.000,,Nav Marker,,,,,-1275,-1031,0.0,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4520,311168.748,5949446.005,080000,26072025,-0.430,,Nav Marker,,,,,-1279,-1032,0.05,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4640,311180.545,5949448.154,080000,26072025,-0.460,,Nav Marker,,,,,-1278,-1033,0.06,-0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4760,311192.612,5949449.859,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,0.0,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4880,311204.853,5949452.058,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,0.0,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5000,311217.026,5949450.926,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,0.06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.5120,311229.016,5949448.618,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.5240,311240.161,5949443.766,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,-0.11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.5360,311251.305,5949438.914,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,0.0,0.03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.5480,311262.449,5949434.061,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.01,-0.33,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.5600,311273.594,5949429.209,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.01,-0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.5720,311285.432,5949424.391,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,0.01,-0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5840,311297.964,5949419.606,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.01,-0.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.5960,311310.496,5949414.821,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.01,0.03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6080,311322.230,5949418.100,080000,26072025,-0.430,,Nav Marker,,,,,-1278,-1033,0.02,0.11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6200,311334.102,5949421.417,080000,26072025,-0.180,,Nav Marker,,,,,-1278,-1033,0.01,-0.1,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6320,311345.245,5949425.839,080000,26072025,-0.900,,Nav Marker,,,,,-1278,-1033,0.02,0.08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6440,311356.030,5949430.728,080000,26072025,-0.060,,Nav Marker,,,,,-1278,-1033,0.02,0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6560,311365.982,5949437.601,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.01,-0.11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6680,311375.285,5949445.742,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.01,-0.15,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6800,311381.809,5949455.533,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,-0.09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.6920,311388.247,5949465.383,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,-0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.7040,311396.013,5949474.953,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
1.7160,311405.043,5949482.511,080000,26072025,0.000,,Nav Marker,,,,,-1278,-1033,-0.0,0.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0.4040,310158.041,5949214.560,080000,26072025,-0.170,,Exposed_start,,,,,-1292,-1027,0.04,0.01,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.4300,310183.074,5949222.250,080000,26072025,-0.450,,Freespan_start,,,,,-1291,-1025,0.27,-0.2,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.4310,310184.054,5949222.531,080000,26072025,-0.450,,Freespan_end,,,,,-1292,-1025,0.29,0.2,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.4450,310197.852,5949226.196,080000,26072025,-0.080,,Freespan_start,,,,,-1286,-1024,0.21,-0.13,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.4470,310199.817,5949226.697,080000,26072025,-0.030,,Freespan_end,,,,,-1287,-1023,0.17,-0.17,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.4650,310217.286,5949230.977,080000,26072025,0.380,,Freespan_start,,,,,-1283,-1021,0.23,0.15,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.4690,310221.185,5949231.865,080000,26072025,0.530,,Freespan_end,,,,,-1282,-1024,0.23,0.18,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.4700,310222.158,5949232.093,080000,26072025,0.560,,Freespan_start,,,,,-1286,-1024,0.16,0.03,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.4730,310225.069,5949232.809,080000,26072025,0.630,,Freespan_end,,,,,-1291,-1023,0.24,0.0,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.4970,310248.289,5949238.786,080000,26072025,0.890,,Freespan_start,,,,,-1282,-1024,0.19,0.07,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.4980,310249.251,5949239.052,080000,26072025,0.880,,Freespan_end,,,,,-1284,-1023,0.14,0.06,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.5000,310251.176,5949239.590,080000,26072025,0.860,,Freespan_start,,,,,-1289,-1022,0.25,0.06,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.5010,310252.138,5949239.859,080000,26072025,0.850,,Freespan_end,,,,,-1287,-1026,0.09,0.02,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.5150,310265.422,5949244.313,080000,26072025,0.000,,Exposed_end,,,,,-1282,-1009,0.0,0.05,7,2,0,0,1,,,,,,,,,,,,,,,,,,
0.5440,310293.124,5949252.285,080000,26072025,0.260,,Exposed_start,,,,,-1248,-1025,0.05,0.0,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.5790,310326.279,5949262.678,080000,26072025,-0.020,,Freespan_start,,,,,-1248,-1026,0.35,0.03,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.5810,310328.184,5949263.238,080000,26072025,0.000,,Freespan_end,,,,,-1248,-1026,0.3,0.21,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.5830,310330.088,5949263.798,080000,26072025,0.020,,Freespan_start,,,,,-1248,-1024,0.24,0.1,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.5850,310332.019,5949264.325,080000,26072025,0.080,,Freespan_end,,,,,-1248,-1023,0.31,0.07,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.5860,310332.984,5949264.589,080000,26072025,0.110,,Freespan_start,,,,,-1245,-1022,0.33,-0.06,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.5870,310333.950,5949264.852,080000,26072025,0.070,,Freespan_end,,,,,-1245,-1023,0.35,-0.17,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.6100,310356.673,5949270.210,080000,26072025,0.000,,Exposed_end,,,,,-1255,-1026,0.04,0.12,7,2,0,0,1,,,,,,,,,,,,,,,,,,
0.6190,310365.603,5949272.168,080000,26072025,0.120,,Exposed_start,,,,,-1257,-1025,0.02,0.04,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.6210,310367.556,5949272.740,080000,26072025,0.000,,Exposed_end,,,,,-1256,-1024,0.01,0.04,7,2,0,0,1,,,,,,,,,,,,,,,,,,
0.6300,310376.498,5949274.506,080000,26072025,0.260,,Exposed_start,,,,,-1255,-1026,0.05,-0.05,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.6500,310396.099,5949278.163,080000,26072025,0.290,,Exposed_end,,,,,-1251,-1027,0.09,0.14,7,2,0,0,1,,,,,,,,,,,,,,,,,,
0.6530,310399.040,5949278.704,080000,26072025,0.300,,Exposed_start,,,,,-1252,-1028,0.04,-0.36,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.6700,310415.754,5949281.473,080000,26072025,0.670,,Exposed_end,,,,,-1240,-1027,0.02,-0.13,7,2,0,0,1,,,,,,,,,,,,,,,,,,
0.6730,310418.679,5949281.924,080000,26072025,0.710,,Exposed_start,,,,,-1237,-1028,0.03,-0.19,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.6750,310420.557,5949282.886,080000,26072025,0.000,,Exposed_end,,,,,-1244,-1025,-0.01,-0.21,7,2,0,0,1,,,,,,,,,,,,,,,,,,
0.7640,310508.271,5949295.149,080000,26072025,-0.750,,Exposed_start,,,,,-1248,-1031,0.04,0.1,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.7690,310513.315,5949295.062,080000,26072025,0.000,,Exposed_end,,,,,-1252,-1028,0.02,0.11,7,2,0,0,1,,,,,,,,,,,,,,,,,,
0.7840,310528.095,5949297.462,080000,26072025,-0.440,,Exposed_start,,,,,-1253,-1027,0.05,0.13,7,1,0,0,1,,,,,,,,,,,,,,,,,,
0.8070,310550.898,5949300.093,080000,26072025,-0.050,,Freespan_start,,,,,-1257,-1025,0.23,0.2,8,1,0,1,0,,,,,,,,,,,,,,,,,,
0.8080,310551.883,5949300.254,080000,26072025,-0.080,,Freespan_end,,,,,-1255,-1030,0.14,0.47,8,2,0,1,0,,,,,,,,,,,,,,,,,,
0.9040,310645.127,5949324.480,080000,26072025,-1.470,,Exposed_end,,,,,-1245,-1025,0.04,0.4,7,2,0,0,1,,,,,,,,,,,,,,,,,,
