KP,Easting,Northing,Time,Date,DCC,SD,Comments,Video,Anomaly,Bathy,DOB,ContactCP,ContinuousCP,CoverLocal,CoverMSB,Code1,Code2,Code3,Span,Exposure,Movement,WghtCt,Stab,SpanLength,SpanLengthOdom,SpanHeight,SpanDEI,Location,Offset,DimX,DimY,DimZ,Anomlink,VideoCount,UniqueID,Dummy3,Dummy4,DummyString
202.8080,396362.810,5859505.936,090000,29072025,0.000,,Nav Marker,,,,,1039,1017,0.02,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.8200,396361.578,5859494.001,090000,29072025,0.000,,Nav Marker,,,,,1039,1017,0.02,0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
202.8320,396360.346,5859482.066,090000,29072025,0.000,,Nav Marker,,,,,1039,1017,0.02,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.8440,396359.114,5859470.130,090000,29072025,0.000,,Nav Marker,,,,,1038,1013,0.01,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.8560,396357.882,5859458.195,090000,29072025,0.000,,Nav Marker,,,,,1038,1013,-0.0,0.01,0,0,0,0,0,,,,,,,,,,,,,,,,,,
202.8680,396356.650,5859446.259,090000,29072025,0.000,,Nav Marker,,,,,1038,1017,0.02,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.8800,396355.418,5859434.324,090000,29072025,0.000,,Nav Marker,,,,,1039,1014,0.02,-0.01,0,0,0,0,0,,,,,,,,,,,,,,,,,,
202.8920,396354.234,5859422.393,090000,29072025,0.000,,Nav Marker,,,,,1029,1009,0.02,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.9040,396353.146,5859410.469,090000,29072025,0.000,,Nav Marker,,,,,1029,1009,0.02,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.9160,396352.057,5859398.546,090000,29072025,0.000,,Nav Marker,,,,,1029,1009,0.01,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.9280,396350.969,5859386.623,090000,29072025,0.000,,Nav Marker,,,,,1029,1009,0.02,0.13,0,0,0,0,0,,,,,,,,,,,,,,,,,,
202.9400,396349.881,5859374.700,090000,29072025,0.000,,Nav Marker,,,,,1029,1009,0.05,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.9520,396348.792,5859362.776,090000,29072025,0.000,,Nav Marker,,,,,1035,1014,0.01,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.9640,396347.704,5859350.853,090000,29072025,0.000,,Nav Marker,,,,,1034,1011,0.03,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.9760,396346.616,5859338.930,090000,29072025,0.000,,Nav Marker,,,,,1031,1014,0.04,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.9880,396345.527,5859327.007,090000,29072025,0.000,,Nav Marker,,,,,1038,1011,0.01,-0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0000,396344.439,5859315.084,090000,29072025,0.000,,Nav Marker,,,,,1030,1009,0.05,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0120,396343.350,5859303.160,090000,29072025,0.000,,Nav Marker,,,,,1032,1006,0.03,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0240,396343.375,5859291.135,090000,29072025,-1.120,,Nav Marker,,,,,1030,1013,0.15,0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0360,396342.088,5859279.230,090000,29072025,-0.920,,Nav Marker,,,,,1035,1016,0.29,0.81,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0480,396340.862,5859267.320,090000,29072025,-0.780,,Nav Marker,,,,,1026,1005,0.18,0.74,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0600,396339.656,5859255.407,090000,29072025,-0.660,,Nav Marker,,,,,1029,1013,0.35,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0720,396337.666,5859243.548,090000,29072025,0.000,,Nav Marker,,,,,1028,1008,0.06,0.15,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.0840,396336.215,5859231.629,090000,29072025,0.000,,Nav Marker,,,,,1027,1006,0.04,-0.35,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.0960,396334.763,5859219.711,090000,29072025,0.000,,Nav Marker,,,,,1029,1009,0.04,-0.23,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.1080,396333.312,5859207.793,090000,29072025,0.000,,Nav Marker,,,,,1030,1007,0.04,0.17,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.1200,396331.860,5859195.875,090000,29072025,0.000,,Nav Marker,,,,,1030,1007,0.02,0.03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.1320,396330.409,5859183.956,090000,29072025,0.000,,Nav Marker,,,,,1007,1003,0.07,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.1440,396328.957,5859172.038,090000,29072025,0.000,,Nav Marker,,,,,1000,1005,0.05,-0.06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.1560,396327.506,5859160.120,090000,29072025,0.000,,Nav Marker,,,,,1030,1003,0.04,-0.14,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.1680,396326.055,5859148.202,090000,29072025,0.000,,Nav Marker,,,,,1036,1007,0.04,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.1800,396324.603,5859136.283,090000,29072025,0.000,,Nav Marker,,,,,1038,1009,0.04,-0.08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.1920,396323.152,5859124.365,090000,29072025,0.000,,Nav Marker,,,,,1027,1009,0.05,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.2040,396321.700,5859112.447,090000,29072025,0.000,,Nav Marker,,,,,1028,1004,0.05,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.2160,396320.249,5859100.529,090000,29072025,0.000,,Nav Marker,,,,,1035,1010,0.04,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.2280,396318.797,5859088.610,090000,29072025,0.000,,Nav Marker,,,,,1031,1010,0.06,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.2400,396317.346,5859076.692,090000,29072025,0.000,,Nav Marker,,,,,1033,1014,0.05,-0.01,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.2520,396315.894,5859064.774,090000,29072025,0.000,,Nav Marker,,,,,1035,1013,0.02,-0.06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.2640,396314.443,5859052.856,090000,29072025,0.000,,Nav Marker,,,,,1030,1008,0.03,-0.21,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.2760,396312.991,5859040.937,090000,29072025,0.000,,Nav Marker,,,,,1030,1013,0.05,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.2880,396311.540,5859029.019,090000,29072025,0.000,,Nav Marker,,,,,1031,1012,0.03,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.3000,396310.088,5859017.101,090000,29072025,0.000,,Nav Marker,,,,,1031,1011,0.05,0.16,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.3120,396308.637,5859005.183,090000,29072025,0.000,,Nav Marker,,,,,1032, 998,0.03,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.3240,396307.185,5858993.264,090000,29072025,0.000,,Nav Marker,,,,,1031,1006,0.02,0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.3360,396305.734,5858981.346,090000,29072025,0.000,,Nav Marker,,,,,1031,1008,0.03,0.14,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.3480,396304.282,5858969.428,090000,29072025,0.000,,Nav Marker,,,,,1027,1012,0.04,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.3600,396302.831,5858957.510,090000,29072025,0.000,,Nav Marker,,,,,1032,1008,0.04,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.3720,396301.379,5858945.591,090000,29072025,0.000,,Nav Marker,,,,,1033,1011,0.03,-0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.3840,396299.928,5858933.673,090000,29072025,0.000,,Nav Marker,,,,,1028,1005,0.01,-0.38,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.3960,396298.477,5858921.755,090000,29072025,0.000,,Nav Marker,,,,,1025,1011,0.04,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.4080,396297.025,5858909.837,090000,29072025,0.000,,Nav Marker,,,,,1027,1005,0.04,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.4200,396295.574,5858897.918,090000,29072025,0.000,,Nav Marker,,,,,1019,1007,0.03,0.06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
203.4320,396294.122,5858886.000,090000,29072025,0.000,,Nav Marker,,,,,1024,1006,0.05,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
203.4440,396292.671,5858874.082,090000,29072025,0.000,,Nav Marker,,,,,1024,1006,0.08,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.8400,396568.749,5861463.460,090000,29072025,2.220,,Nav Marker,,,,,1039,1020,0.05,-0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.8520,396567.376,5861451.534,090000,29072025,1.500,,Nav Marker,,,,,1039,1020,0.06,-0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.8640,396566.189,5861439.564,090000,29072025,0.590,,Nav Marker,,,,,1039,1020,0.09,-0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.8760,396565.045,5861427.575,090000,29072025,-0.360,,Nav Marker,,,,,1039,1020,0.13,-0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.8880,396563.753,5861415.715,090000,29072025,-1.060,,Nav Marker,,,,,1039,1020,0.1,-0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.9000,396561.171,5861403.923,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.9120,396559.635,5861391.998,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
200.9240,396558.099,5861380.072,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.1,0,0,0,0,0,,,,,,,,,,,,,,,,,,
200.9360,396556.564,5861368.146,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.03,-0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.9480,396555.028,5861356.220,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
200.9600,396553.493,5861344.294,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
200.9720,396551.957,5861332.368,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,-0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
200.9840,396550.422,5861320.442,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,-0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
200.9960,396548.886,5861308.516,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.04,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.0080,396547.351,5861296.590,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.0200,396545.815,5861284.664,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.0320,396544.280,5861272.738,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.03,-0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.0440,396542.770,5861260.810,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.0560,396541.391,5861248.872,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,-0.01,-0.07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.0680,396540.012,5861236.935,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.0800,396538.633,5861224.997,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.0920,396537.254,5861213.059,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.1040,396535.875,5861201.121,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,-0.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.1160,396534.496,5861189.183,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.05,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.1280,396533.117,5861177.245,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.1400,396531.738,5861165.307,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.1520,396530.359,5861153.370,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.03,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.1640,396528.980,5861141.432,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.1760,396527.601,5861129.494,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.02,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.1880,396526.222,5861117.556,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,0.03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.2000,396524.843,5861105.618,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,-0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.2120,396523.464,5861093.680,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,0.03,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.2240,396522.085,5861081.742,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.03,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.2360,396520.706,5861069.805,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.2480,396519.327,5861057.867,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.04,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.2600,396517.948,5861045.929,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.03,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.2720,396516.569,5861033.991,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.04,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.2840,396515.190,5861022.053,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.2960,396513.811,5861010.115,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.3080,396512.432,5860998.177,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.0,-0.14,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.3200,396511.084,5860986.236,090000,29072025,-0.030,,Nav Marker,,,,,1039,1020,0.04,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.3320,396509.406,5860974.341,090000,29072025,0.270,,Nav Marker,,,,,1039,1020,0.09,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.3440,396508.253,5860962.425,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.3560,396506.825,5860950.561,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.03,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.3680,396505.396,5860938.696,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.05,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.3800,396503.967,5860926.832,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.02,-0.07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
201.3920,396502.538,5860914.967,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4040,396501.110,5860903.103,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.01,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4160,396499.913,5860891.205,090000,29072025,-0.170,,Nav Marker,,,,,1039,1020,0.08,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4280,396498.783,5860879.278,090000,29072025,-0.100,,Nav Marker,,,,,1039,1020,0.16,0.35,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4400,396497.634,5860867.346,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.17,0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4520,396496.402,5860855.422,090000,29072025,0.170,,Nav Marker,,,,,1039,1020,0.14,0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4640,396495.256,5860843.491,090000,29072025,0.270,,Nav Marker,,,,,1039,1020,0.16,0.43,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4760,396494.101,5860831.560,090000,29072025,0.370,,Nav Marker,,,,,1039,1020,0.16,0.46,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.4880,396493.138,5860819.612,090000,29072025,0.270,,Nav Marker,,,,,1039,1020,0.03,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5000,396491.978,5860807.681,090000,29072025,0.380,,Nav Marker,,,,,1039,1020,0.06,0.43,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5120,396490.871,5860795.746,090000,29072025,0.430,,Nav Marker,,,,,1039,1020,0.05,0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5240,396489.792,5860783.808,090000,29072025,0.450,,Nav Marker,,,,,1039,1020,0.19,0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5360,396488.778,5860771.865,090000,29072025,0.410,,Nav Marker,,,,,1039,1020,0.09,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5480,396487.799,5860759.919,090000,29072025,0.330,,Nav Marker,,,,,1039,1020,0.12,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5600,396486.968,5860747.959,090000,29072025,0.110,,Nav Marker,,,,,1039,1020,0.12,0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5720,396485.901,5860736.020,090000,29072025,0.120,,Nav Marker,,,,,1039,1020,0.1,0.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5840,396484.966,5860724.070,090000,29072025,0.000,,Nav Marker,,,,,1039,1020,0.12,0.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.5960,396483.996,5860712.123,090000,29072025,-0.090,,Nav Marker,,,,,1039,1020,0.15,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6080,396483.095,5860700.169,090000,29072025,-0.240,,Nav Marker,,,,,1039,1020,0.09,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6200,396482.176,5860688.218,090000,29072025,-0.380,,Nav Marker,,,,,1039,1020,0.17,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6320,396481.345,5860676.258,090000,29072025,-0.610,,Nav Marker,,,,,1039,1020,0.06,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6440,396480.386,5860664.310,090000,29072025,-0.700,,Nav Marker,,,,,1039,1020,0.2,0.33,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6560,396479.466,5860652.358,090000,29072025,-0.840,,Nav Marker,,,,,1039,1020,0.25,0.39,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6680,396478.540,5860640.407,090000,29072025,-0.970,,Nav Marker,,,,,1039,1020,0.18,0.39,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6800,396477.244,5860628.488,090000,29072025,-0.730,,Nav Marker,,,,,1039,1020,0.19,0.4,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.6920,396476.054,5860616.561,090000,29072025,-0.590,,Nav Marker,,,,,1039,1020,0.11,0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7040,396475.038,5860604.617,090000,29072025,-0.630,,Nav Marker,,,,,1039,1020,0.17,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7160,396473.912,5860592.684,090000,29072025,-0.560,,Nav Marker,,,,,1039,1020,0.16,0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7280,396472.740,5860580.754,090000,29072025,-0.450,,Nav Marker,,,,,1039,1020,0.15,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7400,396471.772,5860568.800,090000,29072025,-0.530,,Nav Marker,,,,,1039,1020,0.07,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7520,396470.792,5860556.833,090000,29072025,-0.720,,Nav Marker,,,,,1039,1020,0.07,0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7640,396469.825,5860544.858,090000,29072025,-0.960,,Nav Marker,,,,,1039,1020,0.09,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7760,396468.896,5860532.879,090000,29072025,-1.240,,Nav Marker,,,,,1039,1020,0.12,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.7880,396468.055,5860520.892,090000,29072025,-1.600,,Nav Marker,,,,,1039,1020,0.08,0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8000,396467.154,5860508.910,090000,29072025,-1.910,,Nav Marker,,,,,1039,1020,0.21,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8120,396466.154,5860496.938,090000,29072025,-2.110,,Nav Marker,,,,,1039,1020,0.11,0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8240,396465.095,5860484.973,090000,29072025,-2.260,,Nav Marker,,,,,1039,1020,0.07,0.38,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8360,396464.016,5860473.009,090000,29072025,-2.390,,Nav Marker,,,,,1039,1020,0.13,0.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8480,396462.887,5860461.050,090000,29072025,-2.460,,Nav Marker,,,,,1039,1020,0.11,0.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8600,396461.746,5860449.093,090000,29072025,-2.530,,Nav Marker,,,,,1039,1020,0.18,0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8720,396460.583,5860437.138,090000,29072025,-2.570,,Nav Marker,,,,,1039,1020,0.1,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8840,396459.459,5860425.178,090000,29072025,-2.650,,Nav Marker,,,,,1039,1020,0.09,0.47,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.8960,396458.000,5860413.253,090000,29072025,-2.390,,Nav Marker,,,,,1039,1020,0.13,0.49,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9080,396456.615,5860401.320,090000,29072025,-2.210,,Nav Marker,,,,,1039,1020,0.17,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9200,396455.215,5860389.389,090000,29072025,-2.010,,Nav Marker,,,,,1039,1020,0.19,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9320,396453.656,5860377.473,090000,29072025,-1.660,,Nav Marker,,,,,1039,1020,0.18,0.6,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9440,396452.187,5860365.549,090000,29072025,-1.390,,Nav Marker,,,,,1039,1020,0.21,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9560,396450.829,5860353.614,090000,29072025,-1.240,,Nav Marker,,,,,1039,1020,0.24,0.77,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9680,396449.388,5860341.686,090000,29072025,-1.000,,Nav Marker,,,,,1039,1020,0.25,0.85,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9800,396448.120,5860329.742,090000,29072025,-0.940,,Nav Marker,,,,,1039,1020,0.23,0.77,0,0,0,0,1,,,,,,,,,,,,,,,,,,
201.9920,396446.823,5860317.800,090000,29072025,-0.840,,Nav Marker,,,,,1039,1020,0.12,0.47,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0040,396445.531,5860305.858,090000,29072025,-0.760,,Nav Marker,,,,,1039,1020,0.05,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0160,396444.424,5860293.897,090000,29072025,-0.850,,Nav Marker,,,,,1039,1020,0.06,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0280,396443.009,5860281.967,090000,29072025,-0.640,,Nav Marker,,,,,1039,1020,0.13,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0400,396441.891,5860270.007,090000,29072025,-0.730,,Nav Marker,,,,,1039,1020,0.22,0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0520,396440.685,5860258.056,090000,29072025,-0.730,,Nav Marker,,,,,1039,1020,0.2,0.55,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0640,396439.589,5860246.094,090000,29072025,-0.840,,Nav Marker,,,,,1039,1020,0.25,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0760,396438.458,5860234.136,090000,29072025,-0.910,,Nav Marker,,,,,1039,1020,0.19,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.0880,396437.079,5860222.202,090000,29072025,-0.740,,Nav Marker,,,,,1039,1020,0.07,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1000,396436.122,5860210.226,090000,29072025,-0.980,,Nav Marker,,,,,1039,1020,0.27,0.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1120,396434.829,5860198.284,090000,29072025,-0.890,,Nav Marker,,,,,1039,1020,0.21,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1240,396433.591,5860186.336,090000,29072025,-0.860,,Nav Marker,,,,,1039,1020,0.2,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1360,396432.326,5860174.391,090000,29072025,-0.800,,Nav Marker,,,,,1039,1020,0.19,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1480,396431.057,5860162.447,090000,29072025,-0.740,,Nav Marker,,,,,1039,1020,0.22,0.38,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1600,396429.831,5860150.498,090000,29072025,-0.710,,Nav Marker,,,,,1039,1020,0.19,0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1720,396428.750,5860138.535,090000,29072025,-0.840,,Nav Marker,,,,,1039,1020,0.2,0.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1840,396427.471,5860126.591,090000,29072025,-0.760,,Nav Marker,,,,,1039,1020,0.2,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.1960,396426.273,5860114.639,090000,29072025,-0.770,,Nav Marker,,,,,1039,1020,0.13,0.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
202.2080,396425.003,5860102.695,090000,29072025,-0.710,,Nav Marker,,,,,1039,1020,0.13,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
