KP,Easting,Northing,Time,Date,DCC,SD,Comments,Video,Anomaly,Bathy,DOB,ContactCP,ContinuousCP,CoverLocal,CoverMSB,Code1,Code2,Code3,Span,Exposure,Movement,WghtCt,Stab,SpanLength,SpanLengthOdom,SpanHeight,SpanDEI,Location,Offset,DimX,DimY,DimZ,Anomlink,VideoCount,UniqueID,Dummy3,Dummy4,DummyString
6.8880,442295.953,5876868.936,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.19,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9000,442284.471,5876865.309,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9120,442272.988,5876861.683,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.19,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9240,442261.506,5876858.057,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9360,442250.024,5876854.431,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9480,442238.566,5876850.852,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9600,442227.124,5876847.307,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9720,442215.683,5876843.762,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9840,442204.241,5876840.217,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.9960,442192.800,5876836.672,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.08,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0080,442181.358,5876833.127,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0200,442169.917,5876829.582,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.48,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0320,442158.475,5876826.037,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,-0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0440,442147.034,5876822.492,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0560,442135.776,5876818.583,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0680,442124.609,5876814.494,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0800,442113.442,5876810.404,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.0920,442102.276,5876806.314,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1040,442091.109,5876802.224,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1160,442079.943,5876798.134,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1280,442068.667,5876794.172,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1400,442057.313,5876790.301,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1520,442045.958,5876786.430,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1640,442034.604,5876782.559,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1760,442023.250,5876778.688,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.1880,442011.896,5876774.817,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2000,442000.542,5876770.946,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.21,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2120,441989.228,5876766.947,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2240,441978.119,5876762.307,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2360,441967.010,5876757.667,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2480,441955.901,5876753.027,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.26,0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2600,441944.792,5876748.387,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,-0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2720,441933.682,5876743.747,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2840,441922.573,5876739.107,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.2960,441911.376,5876734.756,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3080,441900.134,5876730.550,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3200,441888.893,5876726.344,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3320,441877.651,5876722.139,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3440,441866.409,5876717.933,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3560,441855.168,5876713.727,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.26,0.89,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3680,441843.926,5876709.521,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.24,0.77,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3800,441832.837,5876704.907,140000,29072025,-0.440,,Nav Marker,,,,, nan, nan,0.19,0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.3920,441821.429,5876701.144,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.24,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.4040,441810.019,5876697.354,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.61,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.4160,441798.763,5876693.098,140000,29072025,-0.490,,Nav Marker,,,,, nan, nan,0.21,0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.4280,441787.358,5876689.291,140000,29072025,-0.510,,Nav Marker,,,,, nan, nan,0.32,0.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.4400,441775.833,5876685.827,140000,29072025,-0.410,,Nav Marker,,,,, nan, nan,0.36,0.34,0,0,0,0,0,,,,,,,,,,,,,,,,,,
7.4520,441764.300,5876682.673,140000,29072025,-0.760,,Nav Marker,,,,, nan, nan,0.36,0.34,0,0,0,0,0,,,,,,,,,,,,,,,,,,
7.4640,441752.505,5876680.604,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.28,0.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.4760,441741.154,5876676.698,140000,29072025,-1.130,,Nav Marker,,,,, nan, nan,0.34,0.46,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.4880,441729.273,5876674.981,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.44,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5000,441717.658,5876672.170,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.55,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5120,441706.268,5876668.484,140000,29072025,-0.860,,Nav Marker,,,,, nan, nan,0.29,0.51,0,0,0,0,0,,,,,,,,,,,,,,,,,,
7.5240,441694.567,5876665.854,140000,29072025,-0.760,,Nav Marker,,,,, nan, nan,0.21,0.38,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5360,441682.688,5876663.982,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.21,0.66,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5480,441671.087,5876660.864,140000,29072025,-0.520,,Nav Marker,,,,, nan, nan,0.23,0.46,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5600,441659.329,5876658.448,140000,29072025,-0.310,,Nav Marker,,,,, nan, nan,0.22,0.51,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5720,441647.547,5876656.139,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.24,1.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5840,441635.821,5876653.580,140000,29072025,0.060,,Nav Marker,,,,, nan, nan,0.4,0.47,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.5960,441624.072,5876651.273,140000,29072025,0.250,,Nav Marker,,,,, nan, nan,0.73,0.18,0,0,0,1,0,,,,,,,,,,,,,,,,,,
7.6080,441612.408,5876648.715,140000,29072025,0.030,,Nav Marker,,,,, nan, nan,0.05,0.64,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.6200,441600.623,5876646.762,140000,29072025,0.430,,Nav Marker,,,,, nan, nan,0.29,0.68,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.6320,441588.913,5876644.466,140000,29072025,0.470,,Nav Marker,,,,, nan, nan,0.2,0.51,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.6440,441577.178,5876642.446,140000,29072025,0.130,,Nav Marker,,,,, nan, nan,0.39,0.33,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.6560,441565.435,5876640.331,140000,29072025,-0.310,,Nav Marker,,,,, nan, nan,0.41,0.3,0,0,0,0,0,,,,,,,,,,,,,,,,,,
7.6680,441553.588,5876638.951,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.6800,441541.563,5876637.379,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.6920,441529.379,5876635.887,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.07,-0.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
7.7040,441517.187,5876634.465,140000,29072025,0.070,,Nav Marker,,,,, nan, nan,0.19,0.53,0,0,0,0,0,,,,,,,,,,,,,,,,,,
4.9680,444107.695,5877474.901,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.03,-0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
4.9800,444096.885,5877469.588,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
4.9920,444086.076,5877464.275,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.57,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0040,444075.267,5877458.962,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.57,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0160,444064.458,5877453.649,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.07,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0280,444053.649,5877448.336,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.47,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0400,444042.840,5877443.023,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0520,444032.031,5877437.710,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.48,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0640,444021.221,5877432.397,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,-0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0760,444010.412,5877427.084,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.25,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.0880,443999.603,5877421.771,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.38,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1000,443988.322,5877417.829,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1120,443976.804,5877414.573,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1240,443965.286,5877411.317,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.43,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1360,443953.769,5877408.060,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.4,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1480,443942.251,5877404.804,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.55,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1600,443930.734,5877401.548,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1720,443919.216,5877398.291,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,-0.4,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1840,443907.698,5877395.035,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.08,0.44,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.1960,443896.181,5877391.779,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,-0.68,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2080,443884.663,5877388.523,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.79,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2200,443873.146,5877385.266,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2320,443861.628,5877382.010,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2440,443850.111,5877378.754,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,-0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2560,443838.593,5877375.497,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,-0.85,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2680,443827.075,5877372.241,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.41,0.75,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2800,443815.558,5877368.985,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.2920,443804.132,5877365.510,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,-0.38,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3040,443793.711,5877359.630,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3160,443783.289,5877353.750,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.19,0.39,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3280,443772.868,5877347.870,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3400,443762.171,5877342.467,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3520,443751.447,5877337.107,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3640,443740.724,5877331.747,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3760,443729.555,5877327.278,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.3880,443718.162,5877323.256,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4000,443706.768,5877319.234,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.35,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4120,443695.375,5877315.212,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4240,443684.087,5877311.160,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4360,443673.007,5877307.049,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.21,0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4480,443661.927,5877302.938,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4600,443650.800,5877298.882,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,-0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4720,443639.160,5877295.424,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4840,443627.520,5877291.967,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.4960,443616.104,5877288.057,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5080,443605.000,5877283.514,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.27,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5200,443593.897,5877278.971,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5320,443582.794,5877274.429,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5440,443571.690,5877269.886,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5560,443560.587,5877265.343,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5680,443549.484,5877260.800,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5800,443538.381,5877256.257,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.5920,443527.277,5877251.714,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.36,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6040,443516.174,5877247.171,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6160,443505.071,5877242.629,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.39,0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6280,443493.967,5877238.086,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6400,443482.864,5877233.543,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6520,443471.761,5877229.000,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6640,443460.657,5877224.457,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6760,443449.537,5877219.964,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,-0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.6880,443438.365,5877215.620,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7000,443427.193,5877211.275,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7120,443416.020,5877206.931,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7240,443404.848,5877202.587,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7360,443393.676,5877198.242,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7480,443382.504,5877193.898,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7600,443371.332,5877189.554,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.37,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7720,443360.160,5877185.209,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7840,443348.988,5877180.865,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.34,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.7960,443337.815,5877176.521,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8080,443326.643,5877172.176,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8200,443315.471,5877167.832,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.19,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8320,443303.714,5877165.545,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.22,-0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8440,443291.904,5877163.446,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.22,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8560,443280.094,5877161.346,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.24,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8680,443268.284,5877159.246,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.19,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8800,443256.474,5877157.147,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.8920,443244.664,5877155.047,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.23,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9040,443232.854,5877152.947,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9160,443221.044,5877150.848,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9280,443209.234,5877148.748,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9400,443197.424,5877146.648,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.24,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9520,443185.614,5877144.549,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.21,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9640,443173.803,5877142.449,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9760,443161.993,5877140.349,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
5.9880,443150.183,5877138.250,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0000,443138.410,5877135.983,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0120,443126.712,5877133.384,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0240,443115.013,5877130.784,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0360,443103.314,5877128.184,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0480,443091.615,5877125.584,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0600,443079.916,5877122.984,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.22,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0720,443068.217,5877120.385,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0840,443056.518,5877117.785,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.0960,443044.819,5877115.185,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.1080,443033.121,5877112.585,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.1200,443021.422,5877109.985,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.1320,443009.723,5877107.385,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.1440,442998.024,5877104.786,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
6.1560,442986.325,5877102.186,140000,29072025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
