KP,Easting,Northing,Time,Date,DCC,SD,Comments,Video,Anomaly,Bathy,DOB,ContactCP,ContinuousCP,CoverLocal,CoverMSB,Code1,Code2,Code3,Span,Exposure,Movement,WghtCt,Stab,SpanLength,SpanLengthOdom,SpanHeight,SpanDEI,Location,Offset,DimX,DimY,DimZ,Anomlink,VideoCount,UniqueID,Dummy3,Dummy4,DummyString
61.1490,396232.656,5858989.630,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.16,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1610,396231.707,5858977.668,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.1,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1730,396230.758,5858965.705,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1850,396229.809,5858953.743,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.09,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1970,396228.860,5858941.780,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.08,-0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.2090,396227.911,5858929.818,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.11,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.2210,396226.962,5858917.855,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.11,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.2330,396226.013,5858905.893,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.16,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.2450,396225.063,5858893.931,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.2570,396224.114,5858881.968,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.2890,396418.024,5860839.488,100000,29072025,0.000,,Nav Marker,,,,,1018,1009,0.18,0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3010,396416.935,5860827.574,100000,29072025,0.340,,Nav Marker,,,,,1028,1015,0.2,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3130,396416.283,5860815.604,100000,29072025,0.000,,Nav Marker,,,,,1026,1020,0.03,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3250,396414.945,5860803.638,100000,29072025,0.000,,Nav Marker,,,,,1035,1029,0.02,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3370,396413.607,5860791.672,100000,29072025,0.000,,Nav Marker,,,,,1035,1029,0.03,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3490,396412.270,5860779.707,100000,29072025,0.000,,Nav Marker,,,,,1027,1023,0.01,-0.91,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3610,396410.932,5860767.741,100000,29072025,0.000,,Nav Marker,,,,,1028,1021,0.03,-0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3730,396409.594,5860755.775,100000,29072025,0.000,,Nav Marker,,,,,1025,1013,0.06,-0.49,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3850,396408.257,5860743.809,100000,29072025,0.000,,Nav Marker,,,,,1017,1010,0.07,-0.68,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.3970,396406.919,5860731.843,100000,29072025,0.000,,Nav Marker,,,,,1018,1011,0.04,-0.99,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4090,396405.581,5860719.877,100000,29072025,0.000,,Nav Marker,,,,,1025,1017,0.08,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4210,396404.243,5860707.911,100000,29072025,0.000,,Nav Marker,,,,,1026,1015,0.02,-0.8,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4330,396402.906,5860695.945,100000,29072025,0.000,,Nav Marker,,,,,1018,1015,0.04,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4450,396401.568,5860683.979,100000,29072025,0.000,,Nav Marker,,,,,1020,1014,0.04,-0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4570,396400.230,5860672.013,100000,29072025,0.000,,Nav Marker,,,,,1013,1006,0.06,-0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4690,396398.893,5860660.048,100000,29072025,0.000,,Nav Marker,,,,,1012,1006,0.04,-0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4810,396397.555,5860648.082,100000,29072025,0.000,,Nav Marker,,,,,1013,1004,0.02,-0.64,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.4930,396396.217,5860636.116,100000,29072025,0.000,,Nav Marker,,,,,1016,1008,0.02,-0.32,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5050,396394.837,5860624.217,100000,29072025,0.000,,Nav Marker,,,,,1016,1013,0.07,-0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5170,396393.425,5860612.367,100000,29072025,0.000,,Nav Marker,,,,,1014,1006,0.06,-0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5290,396392.014,5860600.516,100000,29072025,0.000,,Nav Marker,,,,,1017,1009,0.05,-0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5410,396390.102,5860588.725,100000,29072025,0.500,,Nav Marker,,,,,1020,1013,0.11,-0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5530,396388.450,5860576.903,100000,29072025,0.750,,Nav Marker,,,,,1025,1015,0.06,-0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5650,396387.779,5860564.964,100000,29072025,0.000,,Nav Marker,,,,,1025,1017,0.04,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5770,396386.368,5860553.113,100000,29072025,0.000,,Nav Marker,,,,,1022,1013,0.04,-0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.5890,396384.956,5860541.263,100000,29072025,0.000,,Nav Marker,,,,,1025,1020,0.04,-0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6010,396383.278,5860529.444,100000,29072025,0.270,,Nav Marker,,,,,1037,1020,0.07,-0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6130,396381.977,5860517.580,100000,29072025,0.160,,Nav Marker,,,,,1045,1031,0.07,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6250,396380.590,5860505.727,100000,29072025,0.130,,Nav Marker,,,,,1016,1017,0.14,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6370,396379.310,5860493.860,100000,29072025,0.000,,Nav Marker,,,,,1036,1025,0.05,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6490,396378.165,5860481.884,100000,29072025,0.000,,Nav Marker,,,,,1035,1026,0.08,-0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6610,396376.713,5860469.882,100000,29072025,0.440,,Nav Marker,,,,,1033,1025,0.06,-0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6730,396376.140,5860457.806,100000,29072025,0.000,,Nav Marker,,,,,1037,1029,0.05,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6850,396374.467,5860445.822,100000,29072025,0.660,,Nav Marker,,,,,1034,1024,0.11,-0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.6970,396374.114,5860433.727,100000,29072025,0.000,,Nav Marker,,,,,1029,1020,0.09,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7090,396372.786,5860421.715,100000,29072025,0.320,,Nav Marker,,,,,1033,1024,0.04,-0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7210,396371.800,5860409.673,100000,29072025,0.290,,Nav Marker,,,,,1033,1024,0.1,-0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7330,396371.076,5860397.610,100000,29072025,0.000,,Nav Marker,,,,,1035,1023,0.04,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7450,396370.074,5860385.640,100000,29072025,0.000,,Nav Marker,,,,,1034,1024,0.05,-0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7570,396369.082,5860373.741,100000,29072025,0.000,,Nav Marker,,,,,1033,1023,0.05,-0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7690,396368.090,5860361.842,100000,29072025,0.000,,Nav Marker,,,,,1032,1027,0.05,-0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7810,396367.098,5860349.942,100000,29072025,0.000,,Nav Marker,,,,,1033,1025,0.06,-0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.7930,396366.106,5860338.043,100000,29072025,0.000,,Nav Marker,,,,,1029,1021,0.03,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8050,396365.114,5860326.143,100000,29072025,0.000,,Nav Marker,,,,,1028,1019,0.03,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8170,396364.122,5860314.244,100000,29072025,0.000,,Nav Marker,,,,,1036,1021,0.02,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8290,396363.130,5860302.345,100000,29072025,0.000,,Nav Marker,,,,,1032,1027,0.04,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8410,396362.138,5860290.445,100000,29072025,0.000,,Nav Marker,,,,,1028,1021,0.02,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8530,396361.146,5860278.546,100000,29072025,0.000,,Nav Marker,,,,,1026,1022,0.04,-0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8650,396360.153,5860266.647,100000,29072025,0.000,,Nav Marker,,,,,1029,1019,0.04,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8770,396359.161,5860254.747,100000,29072025,0.000,,Nav Marker,,,,,1026,1019,0.03,-0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.8890,396358.169,5860242.848,100000,29072025,0.000,,Nav Marker,,,,,1025,1018,0.05,-0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9010,396357.144,5860230.945,100000,29072025,0.000,,Nav Marker,,,,,1035,1029,0.07,-0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9130,396355.750,5860219.000,100000,29072025,0.000,,Nav Marker,,,,,1029,1022,0.03,-0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9250,396354.355,5860207.055,100000,29072025,0.000,,Nav Marker,,,,,1025,1020,0.05,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9370,396352.961,5860195.110,100000,29072025,0.000,,Nav Marker,,,,,1030,1021,0.05,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9490,396351.567,5860183.166,100000,29072025,0.000,,Nav Marker,,,,,1034,1027,0.06,-0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9610,396350.172,5860171.221,100000,29072025,0.000,,Nav Marker,,,,,1033,1024,0.05,-0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9730,396348.827,5860159.298,100000,29072025,0.000,,Nav Marker,,,,,1031,1024,0.06,-0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9850,396347.491,5860147.380,100000,29072025,0.000,,Nav Marker,,,,,1039,1032,0.06,-0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
59.9970,396346.156,5860135.462,100000,29072025,0.000,,Nav Marker,,,,,1040,1033,0.06,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0090,396344.820,5860123.544,100000,29072025,0.000,,Nav Marker,,,,,1038,1029,0.09,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0210,396343.484,5860111.625,100000,29072025,0.000,,Nav Marker,,,,,1032,1027,0.06,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0330,396342.149,5860099.707,100000,29072025,0.000,,Nav Marker,,,,,1033,1028,0.08,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0450,396340.813,5860087.789,100000,29072025,0.000,,Nav Marker,,,,,1037,1030,0.03,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0570,396339.478,5860075.871,100000,29072025,0.000,,Nav Marker,,,,,1033,1026,0.05,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0690,396338.142,5860063.953,100000,29072025,0.000,,Nav Marker,,,,,1038,1029,0.04,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0810,396336.806,5860052.034,100000,29072025,0.000,,Nav Marker,,,,,1033,1025,0.03,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.0930,396335.471,5860040.116,100000,29072025,0.000,,Nav Marker,,,,,1040,1032,0.03,-0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1050,396334.135,5860028.198,100000,29072025,0.000,,Nav Marker,,,,,1039,1032,0.02,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1170,396332.799,5860016.280,100000,29072025,0.000,,Nav Marker,,,,,1040,1025,0.02,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1290,396331.464,5860004.362,100000,29072025,0.000,,Nav Marker,,,,,1036,1027,0.04,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1410,396330.128,5859992.444,100000,29072025,0.000,,Nav Marker,,,,,1037,1030,0.03,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1530,396328.792,5859980.525,100000,29072025,0.000,,Nav Marker,,,,,1033,1027,0.04,-0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1650,396327.457,5859968.607,100000,29072025,0.000,,Nav Marker,,,,,1029,1021,0.03,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1770,396326.121,5859956.689,100000,29072025,0.000,,Nav Marker,,,,,1033,1024,0.05,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.1890,396324.785,5859944.771,100000,29072025,0.000,,Nav Marker,,,,,1022,1015,0.04,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2010,396323.450,5859932.853,100000,29072025,0.000,,Nav Marker,,,,,1025,1014,0.02,-0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2130,396322.114,5859920.934,100000,29072025,0.000,,Nav Marker,,,,,1019,1014,0.07,-0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2250,396320.779,5859909.016,100000,29072025,0.000,,Nav Marker,,,,,1024,1021,0.03,-0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2370,396319.443,5859897.098,100000,29072025,0.000,,Nav Marker,,,,,1018,1008,0.05,-0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2490,396318.107,5859885.180,100000,29072025,0.000,,Nav Marker,,,,,1022,1015,0.04,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2610,396316.772,5859873.262,100000,29072025,0.000,,Nav Marker,,,,,1045,1039,0.04,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2730,396315.436,5859861.343,100000,29072025,0.000,,Nav Marker,,,,,1033,1034,0.05,-0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2850,396314.100,5859849.425,100000,29072025,0.000,,Nav Marker,,,,,1042,1034,0.02,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.2970,396312.765,5859837.507,100000,29072025,0.000,,Nav Marker,,,,,1038,1027,0.05,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3090,396311.429,5859825.589,100000,29072025,0.000,,Nav Marker,,,,,1041,1036,0.04,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3210,396310.093,5859813.671,100000,29072025,0.000,,Nav Marker,,,,,1044,1036,0.03,-0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3330,396308.758,5859801.752,100000,29072025,0.000,,Nav Marker,,,,,1043,1034,0.03,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3450,396307.422,5859789.834,100000,29072025,0.000,,Nav Marker,,,,,1053,1044,0.03,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3570,396306.087,5859777.916,100000,29072025,0.000,,Nav Marker,,,,,1046,1038,0.03,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3690,396304.751,5859765.998,100000,29072025,0.000,,Nav Marker,,,,,1046,1040,0.04,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3810,396303.415,5859754.080,100000,29072025,0.000,,Nav Marker,,,,,1048,1041,0.08,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.3930,396302.080,5859742.162,100000,29072025,0.000,,Nav Marker,,,,,1048,1038,0.03,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4050,396300.744,5859730.243,100000,29072025,0.000,,Nav Marker,,,,,1046,1033,0.02,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4170,396299.408,5859718.325,100000,29072025,0.000,,Nav Marker,,,,,1044,1036,0.03,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4290,396298.073,5859706.407,100000,29072025,0.000,,Nav Marker,,,,,1045,1033,0.04,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4410,396296.737,5859694.489,100000,29072025,0.000,,Nav Marker,,,,,1040,1027,0.04,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4530,396295.401,5859682.571,100000,29072025,0.000,,Nav Marker,,,,,1048,1037,0.04,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4650,396294.066,5859670.652,100000,29072025,0.000,,Nav Marker,,,,,1046,1039,0.05,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4770,396292.730,5859658.734,100000,29072025,0.000,,Nav Marker,,,,,1046,1034,0.03,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.4890,396291.395,5859646.816,100000,29072025,0.000,,Nav Marker,,,,,1049,1041,0.05,-0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5010,396290.059,5859634.898,100000,29072025,0.000,,Nav Marker,,,,,1047,1041,0.03,-0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5130,396288.723,5859622.980,100000,29072025,0.000,,Nav Marker,,,,,1047,1039,0.02,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5250,396287.388,5859611.061,100000,29072025,0.000,,Nav Marker,,,,,1045,1038,0.03,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5370,396286.052,5859599.143,100000,29072025,0.000,,Nav Marker,,,,,1044,1037,0.04,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5490,396284.716,5859587.225,100000,29072025,0.000,,Nav Marker,,,,,1048,1038,0.03,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5610,396283.381,5859575.307,100000,29072025,0.000,,Nav Marker,,,,,1051,1042,0.06,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5730,396282.045,5859563.389,100000,29072025,0.000,,Nav Marker,,,,,1052,1040,0.05,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5850,396280.709,5859551.471,100000,29072025,0.000,,Nav Marker,,,,,1050,1041,0.05,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.5970,396279.374,5859539.552,100000,29072025,0.000,,Nav Marker,,,,,1046,1039,0.06,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6090,396278.038,5859527.634,100000,29072025,0.000,,Nav Marker,,,,,1050,1040,0.05,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6210,396276.703,5859515.716,100000,29072025,0.000,,Nav Marker,,,,,1052,1043,0.06,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6330,396275.367,5859503.798,100000,29072025,0.000,,Nav Marker,,,,,1049,1043,0.07,-0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6450,396274.031,5859491.880,100000,29072025,0.000,,Nav Marker,,,,,1049,1042,0.05,-0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6570,396272.696,5859479.961,100000,29072025,0.000,,Nav Marker,,,,,1051,1041,0.05,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6690,396271.360,5859468.043,100000,29072025,0.000,,Nav Marker,,,,,1047,1041,0.05,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6810,396270.024,5859456.125,100000,29072025,0.000,,Nav Marker,,,,,1043,1036,0.08,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.6930,396268.721,5859444.203,100000,29072025,0.000,,Nav Marker,,,,,1050,1041,0.03,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7050,396267.772,5859432.241,100000,29072025,0.000,,Nav Marker,,,,,1047,1038,0.03,-0.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7170,396266.823,5859420.278,100000,29072025,0.000,,Nav Marker,,,,,1036,1032,0.04,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7290,396265.874,5859408.316,100000,29072025,0.000,,Nav Marker,,,,,1045,1037,0.06,0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7410,396264.925,5859396.353,100000,29072025,0.000,,Nav Marker,,,,,1047,1040,0.06,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7530,396263.976,5859384.391,100000,29072025,0.000,,Nav Marker,,,,,1046,1039,0.07,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7650,396263.026,5859372.428,100000,29072025,0.000,,Nav Marker,,,,,1048,1039,0.03,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7770,396262.077,5859360.466,100000,29072025,0.000,,Nav Marker,,,,,1048,1042,0.04,-0.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.7890,396261.128,5859348.504,100000,29072025,0.000,,Nav Marker,,,,,1044,1038,0.05,-0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8010,396260.179,5859336.541,100000,29072025,0.000,,Nav Marker,,,,,1044,1036,0.05,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8130,396259.230,5859324.579,100000,29072025,0.000,,Nav Marker,,,,,1042,1035,0.11,-0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8250,396258.281,5859312.616,100000,29072025,0.000,,Nav Marker,,,,,1039,1029,0.21,0.48,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8370,396257.332,5859300.654,100000,29072025,0.000,,Nav Marker,,,,,1034,1026,0.18,0.31,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8490,396256.383,5859288.691,100000,29072025,0.000,,Nav Marker,,,,,1034,1026,0.11,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8610,396255.434,5859276.729,100000,29072025,0.000,,Nav Marker,,,,,1034,1026,0.11,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8730,396254.485,5859264.766,100000,29072025,0.000,,Nav Marker,,,,,1034,1026,0.13,0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8850,396253.536,5859252.804,100000,29072025,0.000,,Nav Marker,,,,,1034,1026,0.1,-0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.8970,396252.587,5859240.842,100000,29072025,0.000,,Nav Marker,,,,,1034,1026,0.15,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9090,396251.638,5859228.879,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.13,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9210,396250.688,5859216.917,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.15,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9330,396249.739,5859204.954,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9450,396248.790,5859192.992,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.08,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9570,396247.841,5859181.029,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.09,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9690,396246.892,5859169.067,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.08,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9810,396245.943,5859157.104,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,-0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
60.9930,396244.994,5859145.142,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.11,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0050,396244.045,5859133.180,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.1,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0170,396243.096,5859121.217,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.11,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0290,396242.147,5859109.255,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0410,396241.198,5859097.292,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.13,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0530,396240.249,5859085.330,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0650,396239.300,5859073.367,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.08,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0770,396238.350,5859061.405,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.09,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.0890,396237.401,5859049.442,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.09,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1010,396236.452,5859037.480,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1130,396235.503,5859025.517,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.1,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1250,396234.554,5859013.555,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1370,396233.605,5859001.593,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.16,0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1490,396232.656,5858989.630,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.16,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1610,396231.707,5858977.668,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.1,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
61.1730,396230.758,5858965.705,100000,29072025,0.000,,Nav Marker,,,,,1037,1028,0.12,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
